lipa10a & 10 & 4 & 40.00 & 0.00 & 4.44 & 1.69 & 7.94 \\ 
lipa10b & 10 & 5 & 33.33 & 0.00 & 9.91 & 3.98 & 70.54 \\ 
scr10 & 10 & 4 & 3.33 & 0.00 & 16.10 & 6.84 & 1155.26 \\ 
tai10a & 10 & 5 & 3.33 & 0.00 & 12.48 & 6.05 & 4641.31 \\ 
tai10b & 10 & 6 & 10.00 & 0.00 & 11.37 & 3.14 & 29415.72 \\ 
tai12 & 12 & 8 & 0.00 & 6.62 & 16.73 & 11.21 & 6167.23 \\ 
chr12a & 12 & 8 & 0.00 & 3.81 & 94.77 & 46.10 & 2210.58 \\ 
had12 & 12 & 9 & 0.00 & 0.36 & 3.51 & 1.88 & 14.97 \\ 
nug12 & 12 & 9 & 0.00 & 1.73 & 10.38 & 5.88 & 13.41 \\ 
rou12 & 12 & 8 & 0.00 & 1.11 & 10.63 & 5.86 & 4940.25 \\ 
scr12 & 12 & 10 & 0.00 & 1.51 & 16.08 & 8.16 & 1113.13 \\ 
chr15a & 15 & 17 & 0.00 & 22.74 & 127.71 & 69.16 & 2615.62 \\ 
chr15b & 15 & 18 & 0.00 & 28.16 & 143.15 & 83.59 & 2095.00 \\ 
chr15c & 15 & 18 & 0.00 & 36.53 & 111.09 & 75.57 & 1852.54 \\ 
scr15 & 15 & 17 & 0.00 & 4.99 & 22.25 & 13.56 & 2481.48 \\ 
nug15 & 15 & 17 & 0.00 & 2.96 & 12.52 & 7.04 & 30.08 \\ 
rou15 & 15 & 16 & 0.00 & 2.57 & 14.49 & 9.06 & 9614.99 \\ 
nug25 & 25 & 94 & 0.00 & 5.61 & 13.46 & 8.81 & 68.00 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 3 & 93.33 & 0.00 & 6.25 & 0.00 & 0.53 \\ 
esc8d & 8 & 3 & 93.33 & 0.00 & 33.33 & 0.00 & 0.53 \\ 
esc8e & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 8 & 6.67 & 0.00 & 7.09 & 4.21 & 3659.88 \\ 
lipa10a & 10 & 8 & 36.67 & 0.00 & 3.81 & 1.69 & 6.82 \\ 
lipa10b & 10 & 7 & 30.00 & 0.00 & 8.47 & 3.98 & 65.44 \\ 
scr10 & 10 & 8 & 13.33 & 0.00 & 10.20 & 5.16 & 858.57 \\ 
tai10a & 10 & 8 & 6.67 & 0.00 & 8.46 & 4.26 & 3508.62 \\ 
tai10b & 10 & 9 & 0.00 & 0.28 & 6.20 & 2.59 & 21946.27 \\ 
tai12 & 12 & 15 & 3.33 & 0.00 & 12.86 & 8.54 & 6090.88 \\ 
chr12a & 12 & 18 & 0.00 & 5.70 & 66.92 & 32.37 & 1643.68 \\ 
had12 & 12 & 16 & 0.00 & 0.12 & 2.91 & 1.09 & 10.39 \\ 
nug12 & 12 & 14 & 10.00 & 0.00 & 13.15 & 5.19 & 18.25 \\ 
rou12 & 12 & 12 & 0.00 & 0.14 & 10.28 & 6.02 & 5189.30 \\ 
scr12 & 12 & 13 & 0.00 & 1.51 & 13.78 & 6.71 & 984.36 \\ 
chr15a & 15 & 34 & 0.00 & 7.88 & 106.08 & 52.64 & 2712.02 \\ 
chr15b & 15 & 34 & 0.00 & 21.75 & 138.32 & 66.68 & 2283.86 \\ 
chr15c & 15 & 27 & 0.00 & 32.74 & 117.82 & 68.20 & 1952.44 \\ 
scr15 & 15 & 29 & 10.00 & 0.00 & 28.69 & 10.79 & 3090.35 \\ 
nug15 & 15 & 30 & 0.00 & 1.22 & 11.83 & 5.91 & 34.26 \\ 
rou15 & 15 & 28 & 0.00 & 2.35 & 11.32 & 8.00 & 7858.45 \\ 
nug25 & 25 & 178 & 0.00 & 3.85 & 10.84 & 7.18 & 63.52 \\ 
esc8a & 8 & 14 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 12 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 13 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8d & 8 & 12 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8e & 8 & 12 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 26 & 3.33 & 0.00 & 6.51 & 4.32 & 3062.51 \\ 
lipa10a & 10 & 24 & 53.33 & 0.00 & 4.23 & 1.06 & 6.33 \\ 
lipa10b & 10 & 25 & 76.67 & 0.00 & 7.22 & 1.39 & 52.69 \\ 
scr10 & 10 & 26 & 13.33 & 0.00 & 11.46 & 4.90 & 798.08 \\ 
tai10a & 10 & 29 & 3.33 & 0.00 & 7.19 & 3.22 & 3109.58 \\ 
tai10b & 10 & 30 & 10.00 & 0.00 & 4.75 & 1.92 & 16288.23 \\ 
tai12 & 12 & 52 & 3.33 & 0.00 & 12.36 & 6.99 & 5603.72 \\ 
chr12a & 12 & 54 & 3.33 & 0.00 & 54.77 & 23.42 & 1375.04 \\ 
had12 & 12 & 58 & 3.33 & 0.00 & 2.42 & 0.91 & 10.94 \\ 
nug12 & 12 & 46 & 6.67 & 0.00 & 9.34 & 4.15 & 16.05 \\ 
rou12 & 12 & 47 & 6.67 & 0.00 & 9.09 & 3.65 & 5170.16 \\ 
scr12 & 12 & 49 & 6.67 & 0.00 & 11.87 & 5.53 & 911.15 \\ 
chr15a & 15 & 127 & 0.00 & 4.41 & 73.30 & 36.13 & 2002.00 \\ 
chr15b & 15 & 120 & 0.00 & 11.86 & 117.05 & 52.49 & 1814.96 \\ 
chr15c & 15 & 104 & 0.00 & 22.26 & 82.47 & 52.54 & 1544.54 \\ 
scr15 & 15 & 100 & 0.00 & 4.39 & 21.40 & 9.44 & 1666.15 \\ 
nug15 & 15 & 120 & 3.33 & 0.00 & 8.87 & 3.30 & 22.85 \\ 
rou15 & 15 & 97 & 0.00 & 1.74 & 10.87 & 6.44 & 8657.68 \\ 
nug25 & 25 & 761 & 0.00 & 0.80 & 8.49 & 4.51 & 66.51 \\ 
esc8a & 8 & 131 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 127 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 123 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8d & 8 & 121 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8e & 8 & 123 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 227 & 16.67 & 0.00 & 5.76 & 3.13 & 3499.91 \\ 
lipa10a & 10 & 205 & 43.33 & 0.00 & 3.38 & 1.48 & 6.69 \\ 
lipa10b & 10 & 211 & 76.67 & 0.00 & 6.47 & 1.25 & 48.49 \\ 
scr10 & 10 & 220 & 10.00 & 0.00 & 10.20 & 4.43 & 680.80 \\ 
tai10a & 10 & 244 & 0.00 & 0.45 & 8.65 & 2.41 & 2861.25 \\ 
tai10b & 10 & 227 & 20.00 & 0.00 & 4.54 & 1.07 & 15097.60 \\ 
tai12 & 12 & 362 & 6.67 & 0.00 & 11.17 & 6.70 & 6408.06 \\ 
chr12a & 12 & 396 & 3.33 & 0.00 & 50.75 & 21.15 & 1002.01 \\ 
had12 & 12 & 352 & 10.00 & 0.00 & 2.30 & 0.61 & 7.88 \\ 
nug12 & 12 & 384 & 10.00 & 0.00 & 9.00 & 3.29 & 12.35 \\ 
rou12 & 12 & 369 & 0.00 & 1.11 & 7.82 & 4.02 & 4283.07 \\ 
scr12 & 12 & 336 & 13.33 & 0.00 & 11.09 & 4.71 & 890.92 \\ 
chr15a & 15 & 768 & 3.33 & 0.00 & 72.51 & 28.86 & 1658.49 \\ 
chr15b & 15 & 662 & 0.00 & 8.14 & 77.45 & 46.10 & 1484.63 \\ 
chr15c & 15 & 676 & 0.00 & 23.44 & 85.67 & 49.72 & 1409.11 \\ 
scr15 & 15 & 663 & 13.33 & 0.00 & 15.98 & 6.88 & 1915.68 \\ 
nug15 & 15 & 641 & 3.33 & 0.00 & 8.52 & 3.57 & 26.41 \\ 
rou15 & 15 & 699 & 3.33 & 0.00 & 8.98 & 5.33 & 7394.62 \\ 
nug25 & 25 & 4125 & 0.00 & 0.64 & 5.56 & 2.99 & 48.61 \\ 
esc8a & 8 & 69 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 63 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 60 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8d & 8 & 59 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8e & 8 & 63 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 90 & 3.33 & 0.00 & 8.35 & 4.18 & 3794.64 \\ 
lipa10a & 10 & 92 & 46.67 & 0.00 & 3.59 & 1.27 & 6.26 \\ 
lipa10b & 10 & 91 & 50.00 & 0.00 & 8.37 & 3.09 & 65.52 \\ 
scr10 & 10 & 92 & 6.67 & 0.00 & 10.83 & 6.39 & 805.82 \\ 
tai10a & 10 & 96 & 3.33 & 0.00 & 8.85 & 2.69 & 3736.22 \\ 
tai10b & 10 & 91 & 10.00 & 0.00 & 13.85 & 2.80 & 30791.82 \\ 
tai12 & 12 & 158 & 3.33 & 0.00 & 13.06 & 7.19 & 6926.30 \\ 
chr12a & 12 & 168 & 0.00 & 3.81 & 54.10 & 26.34 & 1572.53 \\ 
had12 & 12 & 161 & 3.33 & 0.00 & 2.66 & 0.85 & 11.06 \\ 
nug12 & 12 & 147 & 3.33 & 0.00 & 7.96 & 3.29 & 11.18 \\ 
rou12 & 12 & 149 & 0.00 & 2.12 & 9.03 & 4.71 & 4275.53 \\ 
scr12 & 12 & 139 & 3.33 & 0.00 & 11.70 & 5.96 & 963.89 \\ 
chr15a & 15 & 312 & 0.00 & 11.60 & 81.33 & 44.70 & 1922.99 \\ 
chr15b & 15 & 352 & 0.00 & 13.34 & 124.48 & 52.80 & 2036.42 \\ 
chr15c & 15 & 294 & 0.00 & 5.47 & 99.73 & 52.28 & 2284.85 \\ 
scr15 & 15 & 258 & 0.00 & 3.86 & 21.55 & 9.66 & 1795.16 \\ 
nug15 & 15 & 290 & 0.00 & 0.70 & 10.09 & 4.26 & 29.95 \\ 
rou15 & 15 & 277 & 3.33 & 0.00 & 9.72 & 6.23 & 7617.86 \\ 
nug25 & 25 & 2074 & 0.00 & 0.64 & 9.40 & 4.78 & 77.74 \\ 
esc8a & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 1 & 80.00 & 0.00 & 6.25 & 0.00 & 0.91 \\ 
esc8d & 8 & 1 & 90.00 & 0.00 & 33.33 & 0.00 & 0.64 \\ 
esc8e & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 3 & 0.00 & 0.06 & 10.51 & 4.46 & 4734.14 \\ 
lipa10a & 10 & 3 & 23.33 & 0.00 & 4.44 & 1.90 & 6.76 \\ 
lipa10b & 10 & 3 & 26.67 & 0.00 & 10.96 & 4.48 & 73.20 \\ 
scr10 & 10 & 2 & 6.67 & 0.00 & 13.37 & 6.33 & 958.91 \\ 
tai10a & 10 & 2 & 3.33 & 0.00 & 9.37 & 5.17 & 3704.31 \\ 
tai10b & 10 & 2 & 6.67 & 0.00 & 11.56 & 3.18 & 28177.35 \\ 
tai12 & 12 & 4 & 0.00 & 5.97 & 16.44 & 10.46 & 5774.56 \\ 
chr12a & 12 & 4 & 3.33 & 0.00 & 89.41 & 47.49 & 2344.12 \\ 
had12 & 12 & 4 & 0.00 & 0.48 & 4.24 & 2.00 & 14.28 \\ 
nug12 & 12 & 4 & 6.67 & 0.00 & 12.11 & 5.71 & 18.83 \\ 
rou12 & 12 & 3 & 0.00 & 2.18 & 12.29 & 6.64 & 6267.06 \\ 
scr12 & 12 & 4 & 6.67 & 0.00 & 14.17 & 8.11 & 1103.41 \\ 
chr15a & 15 & 9 & 0.00 & 9.24 & 116.25 & 64.01 & 2486.76 \\ 
chr15b & 15 & 9 & 0.00 & 26.91 & 150.71 & 81.54 & 2473.65 \\ 
chr15c & 15 & 9 & 0.00 & 28.68 & 139.69 & 63.54 & 2414.09 \\ 
scr15 & 15 & 7 & 0.00 & 6.09 & 27.36 & 12.44 & 2225.30 \\ 
nug15 & 15 & 8 & 0.00 & 1.39 & 13.91 & 6.43 & 31.13 \\ 
rou15 & 15 & 8 & 0.00 & 4.40 & 11.80 & 9.10 & 6780.92 \\ 
nug25 & 25 & 31 & 0.00 & 3.42 & 11.86 & 8.65 & 68.19 \\ 
esc8a & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 0 & 76.67 & 0.00 & 6.25 & 0.00 & 0.98 \\ 
esc8d & 8 & 0 & 90.00 & 0.00 & 33.33 & 0.00 & 0.64 \\ 
esc8e & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 2 & 0.00 & 1.78 & 11.14 & 4.98 & 4163.79 \\ 
lipa10a & 10 & 2 & 26.67 & 0.00 & 4.23 & 1.90 & 6.73 \\ 
lipa10b & 10 & 2 & 36.67 & 0.00 & 8.67 & 3.74 & 68.02 \\ 
scr10 & 10 & 2 & 3.33 & 0.00 & 12.97 & 6.10 & 879.12 \\ 
tai10a & 10 & 2 & 0.00 & 0.59 & 9.80 & 5.17 & 3751.71 \\ 
tai10b & 10 & 2 & 3.33 & 0.00 & 8.97 & 3.81 & 25758.60 \\ 
tai12 & 12 & 3 & 0.00 & 4.30 & 15.71 & 10.57 & 6746.64 \\ 
chr12a & 12 & 4 & 3.33 & 0.00 & 106.85 & 49.91 & 2147.32 \\ 
had12 & 12 & 5 & 3.33 & 0.00 & 3.51 & 1.94 & 13.82 \\ 
nug12 & 12 & 4 & 0.00 & 1.38 & 12.80 & 5.88 & 17.10 \\ 
rou12 & 12 & 4 & 0.00 & 1.11 & 9.84 & 6.39 & 5245.03 \\ 
scr12 & 12 & 4 & 3.33 & 0.00 & 17.82 & 9.01 & 1244.10 \\ 
chr15a & 15 & 7 & 0.00 & 30.84 & 153.35 & 78.44 & 2925.78 \\ 
chr15b & 15 & 7 & 0.00 & 19.70 & 174.92 & 89.37 & 3229.24 \\ 
chr15c & 15 & 8 & 0.00 & 31.36 & 175.97 & 75.26 & 2952.44 \\ 
scr15 & 15 & 8 & 0.00 & 3.99 & 25.78 & 12.97 & 2824.00 \\ 
nug15 & 15 & 8 & 0.00 & 3.13 & 10.78 & 6.70 & 25.07 \\ 
rou15 & 15 & 8 & 0.00 & 2.01 & 13.79 & 8.64 & 10418.50 \\ 
nug25 & 25 & 29 & 0.00 & 4.17 & 15.38 & 10.31 & 89.86 \\ 
esc8a & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 0 & 70.00 & 0.00 & 6.25 & 0.00 & 1.11 \\ 
esc8d & 8 & 0 & 83.33 & 0.00 & 33.33 & 0.00 & 0.83 \\ 
esc8e & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 3 & 0.00 & 1.17 & 8.57 & 4.72 & 3763.44 \\ 
lipa10a & 10 & 2 & 36.67 & 0.00 & 4.02 & 1.69 & 7.23 \\ 
lipa10b & 10 & 2 & 30.00 & 0.00 & 10.21 & 3.88 & 72.02 \\ 
scr10 & 10 & 3 & 6.67 & 0.00 & 13.21 & 5.86 & 915.18 \\ 
tai10a & 10 & 2 & 0.00 & 0.43 & 11.44 & 5.68 & 4683.79 \\ 
tai10b & 10 & 2 & 3.33 & 0.00 & 7.32 & 2.79 & 20236.96 \\ 
tai12 & 12 & 4 & 3.33 & 0.00 & 15.85 & 9.45 & 7490.16 \\ 
chr12a & 12 & 4 & 0.00 & 9.84 & 89.09 & 43.84 & 2019.10 \\ 
had12 & 12 & 4 & 3.33 & 0.00 & 3.75 & 1.57 & 15.20 \\ 
nug12 & 12 & 4 & 3.33 & 0.00 & 13.84 & 6.92 & 19.35 \\ 
rou12 & 12 & 4 & 0.00 & 3.73 & 11.47 & 7.07 & 5205.58 \\ 
scr12 & 12 & 4 & 6.67 & 0.00 & 13.66 & 8.12 & 1218.00 \\ 
chr15a & 15 & 9 & 0.00 & 9.42 & 140.84 & 63.30 & 2478.87 \\ 
chr15b & 15 & 8 & 0.00 & 29.66 & 140.08 & 87.03 & 2138.00 \\ 
chr15c & 15 & 8 & 0.00 & 35.56 & 107.45 & 71.40 & 1695.08 \\ 
scr15 & 15 & 8 & 0.00 & 7.89 & 28.37 & 13.57 & 2080.76 \\ 
nug15 & 15 & 8 & 0.00 & 1.74 & 11.48 & 7.30 & 26.74 \\ 
rou15 & 15 & 7 & 0.00 & 2.96 & 15.46 & 9.14 & 9974.45 \\ 
nug25 & 25 & 34 & 0.00 & 5.77 & 14.37 & 9.48 & 75.81 \\ 
esc8a & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 0 & 76.67 & 0.00 & 6.25 & 0.00 & 0.98 \\ 
esc8d & 8 & 0 & 93.33 & 0.00 & 33.33 & 0.00 & 0.53 \\ 
esc8e & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 2 & 0.00 & 0.96 & 9.37 & 5.22 & 3941.07 \\ 
lipa10a & 10 & 2 & 40.00 & 0.00 & 4.44 & 1.48 & 7.03 \\ 
lipa10b & 10 & 3 & 30.00 & 0.00 & 10.61 & 3.64 & 67.34 \\ 
scr10 & 10 & 2 & 10.00 & 0.00 & 16.23 & 6.76 & 1158.35 \\ 
tai10a & 10 & 2 & 3.33 & 0.00 & 9.94 & 5.26 & 3648.30 \\ 
tai10b & 10 & 2 & 6.67 & 0.00 & 10.70 & 3.45 & 32345.95 \\ 
tai12 & 12 & 4 & 0.00 & 6.23 & 15.11 & 9.84 & 5400.40 \\ 
chr12a & 12 & 5 & 3.33 & 0.00 & 83.92 & 38.04 & 1739.55 \\ 
had12 & 12 & 5 & 0.00 & 0.48 & 4.24 & 1.94 & 15.87 \\ 
nug12 & 12 & 3 & 0.00 & 1.38 & 10.73 & 5.71 & 15.15 \\ 
rou12 & 12 & 4 & 0.00 & 0.05 & 9.59 & 6.29 & 5220.66 \\ 
scr12 & 12 & 4 & 0.00 & 2.63 & 18.98 & 8.62 & 1321.70 \\ 
chr15a & 15 & 8 & 0.00 & 13.97 & 137.45 & 64.03 & 2646.49 \\ 
chr15b & 15 & 9 & 0.00 & 25.21 & 166.26 & 88.09 & 3107.48 \\ 
chr15c & 15 & 8 & 0.00 & 25.38 & 131.31 & 78.09 & 2450.04 \\ 
scr15 & 15 & 8 & 3.33 & 0.00 & 20.69 & 12.69 & 2280.12 \\ 
nug15 & 15 & 7 & 0.00 & 1.57 & 12.52 & 6.87 & 30.63 \\ 
rou15 & 15 & 7 & 0.00 & 5.01 & 13.64 & 9.31 & 8429.48 \\ 
nug25 & 25 & 32 & 0.00 & 4.01 & 12.23 & 8.68 & 78.13 \\ 
esc8a & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 1 & 73.33 & 0.00 & 6.25 & 0.00 & 1.05 \\ 
esc8d & 8 & 1 & 86.67 & 0.00 & 33.33 & 0.00 & 0.74 \\ 
esc8e & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 3 & 3.33 & 0.00 & 9.41 & 4.69 & 3913.97 \\ 
lipa10a & 10 & 3 & 36.67 & 0.00 & 3.81 & 1.48 & 6.79 \\ 
lipa10b & 10 & 2 & 16.67 & 0.00 & 10.86 & 5.58 & 71.54 \\ 
scr10 & 10 & 2 & 3.33 & 0.00 & 10.45 & 6.15 & 745.16 \\ 
tai10a & 10 & 3 & 0.00 & 0.59 & 11.55 & 5.39 & 4471.48 \\ 
tai10b & 10 & 4 & 6.67 & 0.00 & 9.57 & 3.64 & 28868.31 \\ 
tai12 & 12 & 5 & 0.00 & 4.62 & 14.27 & 10.64 & 5220.41 \\ 
chr12a & 12 & 5 & 0.00 & 8.50 & 80.78 & 47.16 & 2002.99 \\ 
had12 & 12 & 6 & 0.00 & 0.48 & 3.39 & 1.69 & 12.79 \\ 
nug12 & 12 & 5 & 3.33 & 0.00 & 12.11 & 5.71 & 15.55 \\ 
rou12 & 12 & 5 & 3.33 & 0.00 & 11.89 & 5.48 & 6434.03 \\ 
scr12 & 12 & 6 & 0.00 & 2.63 & 16.23 & 8.81 & 1034.59 \\ 
chr15a & 15 & 9 & 0.00 & 21.91 & 122.05 & 69.58 & 2746.61 \\ 
chr15b & 15 & 11 & 0.00 & 28.56 & 164.23 & 73.93 & 2551.04 \\ 
chr15c & 15 & 11 & 0.00 & 30.24 & 116.86 & 79.62 & 2369.80 \\ 
scr15 & 15 & 10 & 0.00 & 7.27 & 23.65 & 12.75 & 2151.41 \\ 
nug15 & 15 & 11 & 0.00 & 1.39 & 10.96 & 6.43 & 28.56 \\ 
rou15 & 15 & 10 & 0.00 & 2.57 & 15.12 & 8.23 & 10166.12 \\ 
nug25 & 25 & 42 & 0.00 & 5.02 & 16.40 & 9.67 & 92.99 \\ 
esc8a & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 0 & 80.00 & 0.00 & 6.25 & 0.00 & 0.91 \\ 
esc8d & 8 & 0 & 93.33 & 0.00 & 33.33 & 0.00 & 0.53 \\ 
esc8e & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 1 & 0.00 & 2.32 & 10.84 & 6.46 & 3709.85 \\ 
lipa10a & 10 & 2 & 10.00 & 0.00 & 5.29 & 2.96 & 6.87 \\ 
lipa10b & 10 & 1 & 13.33 & 0.00 & 11.80 & 6.23 & 72.22 \\ 
scr10 & 10 & 1 & 0.00 & 4.32 & 19.10 & 10.11 & 1080.87 \\ 
tai10a & 10 & 1 & 0.00 & 2.95 & 14.93 & 8.41 & 4337.67 \\ 
tai10b & 10 & 1 & 0.00 & 1.54 & 21.98 & 7.40 & 54912.47 \\ 
tai12 & 12 & 2 & 0.00 & 10.81 & 19.72 & 14.81 & 4724.48 \\ 
chr12a & 12 & 2 & 0.00 & 27.45 & 101.36 & 70.66 & 1766.84 \\ 
had12 & 12 & 2 & 6.67 & 0.00 & 4.72 & 2.60 & 19.20 \\ 
nug12 & 12 & 2 & 0.00 & 2.42 & 18.34 & 9.52 & 22.93 \\ 
rou12 & 12 & 1 & 0.00 & 5.87 & 14.35 & 9.73 & 5662.07 \\ 
scr12 & 12 & 1 & 0.00 & 7.86 & 21.25 & 14.82 & 1050.94 \\ 
chr15a & 15 & 3 & 0.00 & 37.11 & 181.91 & 114.14 & 3803.26 \\ 
chr15b & 15 & 3 & 0.00 & 80.05 & 233.04 & 163.73 & 3141.95 \\ 
chr15c & 15 & 3 & 0.00 & 48.06 & 187.44 & 117.16 & 3479.24 \\ 
scr15 & 15 & 2 & 0.00 & 14.91 & 41.40 & 30.62 & 3909.98 \\ 
nug15 & 15 & 3 & 0.00 & 3.65 & 17.74 & 12.61 & 40.55 \\ 
rou15 & 15 & 3 & 0.00 & 8.47 & 17.81 & 13.43 & 7508.61 \\ 
nug25 & 25 & 14 & 0.00 & 7.10 & 20.25 & 14.02 & 127.48 \\ 
esc8a & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 1 & 73.33 & 0.00 & 6.25 & 0.00 & 1.05 \\ 
esc8d & 8 & 1 & 90.00 & 0.00 & 33.33 & 0.00 & 0.64 \\ 
esc8e & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 3 & 3.33 & 0.00 & 8.71 & 5.17 & 3541.57 \\ 
lipa10a & 10 & 2 & 33.33 & 0.00 & 4.02 & 1.69 & 6.89 \\ 
lipa10b & 10 & 2 & 16.67 & 0.00 & 11.30 & 5.98 & 68.64 \\ 
scr10 & 10 & 2 & 13.33 & 0.00 & 17.75 & 6.16 & 1262.86 \\ 
tai10a & 10 & 2 & 3.33 & 0.00 & 12.18 & 5.87 & 4158.45 \\ 
tai10b & 10 & 2 & 6.67 & 0.00 & 10.48 & 3.34 & 31722.72 \\ 
tai12 & 12 & 4 & 0.00 & 7.25 & 15.09 & 10.17 & 4320.50 \\ 
chr12a & 12 & 5 & 0.00 & 10.05 & 87.96 & 42.48 & 1752.67 \\ 
had12 & 12 & 5 & 3.33 & 0.00 & 4.48 & 1.63 & 14.88 \\ 
nug12 & 12 & 4 & 0.00 & 2.08 & 13.15 & 7.44 & 18.83 \\ 
rou12 & 12 & 4 & 0.00 & 0.14 & 10.70 & 6.22 & 5097.32 \\ 
scr12 & 12 & 4 & 0.00 & 1.48 & 17.57 & 7.58 & 1308.43 \\ 
chr15a & 15 & 8 & 0.00 & 14.33 & 98.79 & 63.90 & 2240.10 \\ 
chr15b & 15 & 8 & 0.00 & 44.88 & 144.41 & 85.09 & 2067.27 \\ 
chr15c & 15 & 8 & 0.00 & 37.71 & 144.30 & 77.59 & 2046.37 \\ 
scr15 & 15 & 8 & 0.00 & 5.58 & 20.32 & 13.63 & 1933.86 \\ 
nug15 & 15 & 7 & 0.00 & 3.13 & 13.91 & 7.39 & 31.29 \\ 
rou15 & 15 & 7 & 0.00 & 5.81 & 14.05 & 8.46 & 7665.13 \\ 
nug25 & 25 & 33 & 0.00 & 5.66 & 11.27 & 8.89 & 51.27 \\ 
esc8a & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8d & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8e & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 3 & 96.67 & 0.00 & 0.96 & 0.03 & 305.26 \\ 
lipa10a & 10 & 3 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
lipa10b & 10 & 3 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
scr10 & 10 & 3 & 63.33 & 0.00 & 3.77 & 1.26 & 457.03 \\ 
tai10a & 10 & 3 & 86.67 & 0.00 & 2.30 & 0.13 & 591.19 \\ 
